Logging to LunarLander-v2-PPO//log/train
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.63         |
|    n_updates            | 22870        |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 70.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2289        |
|    time_elapsed         | 14224       |
|    total_timesteps      | 1171968     |
| train/                  |             |
|    approx_kl            | 0.037475187 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 22880       |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 465         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2290         |
|    time_elapsed         | 14232        |
|    total_timesteps      | 1172480      |
| train/                  |              |
|    approx_kl            | 0.0040077213 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 22890        |
|    policy_gradient_loss | -0.000659    |
|    value_loss           | 150          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2291        |
|    time_elapsed         | 14240       |
|    total_timesteps      | 1172992     |
| train/                  |             |
|    approx_kl            | 0.022644335 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 22900       |
|    policy_gradient_loss | 0.000829    |
|    value_loss           | 26.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 2292       |
|    time_elapsed         | 14247      |
|    total_timesteps      | 1173504    |
| train/                  |            |
|    approx_kl            | 0.01716047 |
|    clip_fraction        | 0.0602     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.08       |
|    n_updates            | 22910      |
|    policy_gradient_loss | -0.000586  |
|    value_loss           | 25.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2293         |
|    time_elapsed         | 14254        |
|    total_timesteps      | 1174016      |
| train/                  |              |
|    approx_kl            | 0.0015401671 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.9         |
|    n_updates            | 22920        |
|    policy_gradient_loss | -0.000617    |
|    value_loss           | 40.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2294         |
|    time_elapsed         | 14259        |
|    total_timesteps      | 1174528      |
| train/                  |              |
|    approx_kl            | 0.0054514566 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 22930        |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 5.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2295        |
|    time_elapsed         | 14266       |
|    total_timesteps      | 1175040     |
| train/                  |             |
|    approx_kl            | 0.009730946 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | -0.158      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.88        |
|    n_updates            | 22940       |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 302         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2296         |
|    time_elapsed         | 14273        |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0064978395 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 22950        |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 452          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2297        |
|    time_elapsed         | 14279       |
|    total_timesteps      | 1176064     |
| train/                  |             |
|    approx_kl            | 0.008179219 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 22960       |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 30.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2298         |
|    time_elapsed         | 14287        |
|    total_timesteps      | 1176576      |
| train/                  |              |
|    approx_kl            | 0.0055085756 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 22970        |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2299         |
|    time_elapsed         | 14293        |
|    total_timesteps      | 1177088      |
| train/                  |              |
|    approx_kl            | 0.0043651913 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 22980        |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 10           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2300        |
|    time_elapsed         | 14299       |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.007892077 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 22990       |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 7.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2301         |
|    time_elapsed         | 14306        |
|    total_timesteps      | 1178112      |
| train/                  |              |
|    approx_kl            | 0.0070726853 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 23000        |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2302        |
|    time_elapsed         | 14312       |
|    total_timesteps      | 1178624     |
| train/                  |             |
|    approx_kl            | 0.024415018 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 23010       |
|    policy_gradient_loss | -0.000451   |
|    value_loss           | 243         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2303         |
|    time_elapsed         | 14319        |
|    total_timesteps      | 1179136      |
| train/                  |              |
|    approx_kl            | 0.0087287575 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 23020        |
|    policy_gradient_loss | -0.000673    |
|    value_loss           | 211          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2304         |
|    time_elapsed         | 14325        |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0099184625 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.54         |
|    n_updates            | 23030        |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2305        |
|    time_elapsed         | 14332       |
|    total_timesteps      | 1180160     |
| train/                  |             |
|    approx_kl            | 0.012255955 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 23040       |
|    policy_gradient_loss | -0.000883   |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2306        |
|    time_elapsed         | 14338       |
|    total_timesteps      | 1180672     |
| train/                  |             |
|    approx_kl            | 0.014890203 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 23050       |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | 190          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2307         |
|    time_elapsed         | 14344        |
|    total_timesteps      | 1181184      |
| train/                  |              |
|    approx_kl            | 0.0051214825 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 23060        |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2308         |
|    time_elapsed         | 14351        |
|    total_timesteps      | 1181696      |
| train/                  |              |
|    approx_kl            | 0.0074534994 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.5         |
|    n_updates            | 23070        |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 288          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2309        |
|    time_elapsed         | 14358       |
|    total_timesteps      | 1182208     |
| train/                  |             |
|    approx_kl            | 0.022597045 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 23080       |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2310         |
|    time_elapsed         | 14365        |
|    total_timesteps      | 1182720      |
| train/                  |              |
|    approx_kl            | 0.0058358703 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.85         |
|    n_updates            | 23090        |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 33.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2311        |
|    time_elapsed         | 14372       |
|    total_timesteps      | 1183232     |
| train/                  |             |
|    approx_kl            | 0.011086781 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 23100       |
|    policy_gradient_loss | 0.00183     |
|    value_loss           | 308         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2312        |
|    time_elapsed         | 14379       |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.023933996 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 23110       |
|    policy_gradient_loss | 0.00235     |
|    value_loss           | 382         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2313        |
|    time_elapsed         | 14386       |
|    total_timesteps      | 1184256     |
| train/                  |             |
|    approx_kl            | 0.015461482 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1         |
|    n_updates            | 23120       |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2314        |
|    time_elapsed         | 14392       |
|    total_timesteps      | 1184768     |
| train/                  |             |
|    approx_kl            | 0.026378244 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 23130       |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 307         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2315        |
|    time_elapsed         | 14399       |
|    total_timesteps      | 1185280     |
| train/                  |             |
|    approx_kl            | 0.010377278 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 23140       |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 22.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 2316       |
|    time_elapsed         | 14406      |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.00755347 |
|    clip_fraction        | 0.0557     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.473     |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.19       |
|    n_updates            | 23150      |
|    policy_gradient_loss | 0.000651   |
|    value_loss           | 426        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2317         |
|    time_elapsed         | 14411        |
|    total_timesteps      | 1186304      |
| train/                  |              |
|    approx_kl            | 0.0056709964 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 23160        |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 36.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2318        |
|    time_elapsed         | 14416       |
|    total_timesteps      | 1186816     |
| train/                  |             |
|    approx_kl            | 0.060001843 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 23170       |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2319        |
|    time_elapsed         | 14422       |
|    total_timesteps      | 1187328     |
| train/                  |             |
|    approx_kl            | 0.012281712 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 23180       |
|    policy_gradient_loss | 0.0104      |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2320        |
|    time_elapsed         | 14428       |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.011317661 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.9        |
|    n_updates            | 23190       |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 66.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 259           |
|    ep_rew_mean          | 188           |
| time/                   |               |
|    fps                  | 82            |
|    iterations           | 2321          |
|    time_elapsed         | 14435         |
|    total_timesteps      | 1188352       |
| train/                  |               |
|    approx_kl            | 0.00085573934 |
|    clip_fraction        | 0.00449       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.372        |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71e+03      |
|    n_updates            | 23200         |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2322        |
|    time_elapsed         | 14440       |
|    total_timesteps      | 1188864     |
| train/                  |             |
|    approx_kl            | 0.024964556 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 23210       |
|    policy_gradient_loss | 0.00899     |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2323        |
|    time_elapsed         | 14445       |
|    total_timesteps      | 1189376     |
| train/                  |             |
|    approx_kl            | 0.010400909 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 23220       |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 71          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2324         |
|    time_elapsed         | 14451        |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0051622353 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.7          |
|    n_updates            | 23230        |
|    policy_gradient_loss | 0.00839      |
|    value_loss           | 54.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2325         |
|    time_elapsed         | 14458        |
|    total_timesteps      | 1190400      |
| train/                  |              |
|    approx_kl            | 0.0092491545 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 23240        |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2326        |
|    time_elapsed         | 14464       |
|    total_timesteps      | 1190912     |
| train/                  |             |
|    approx_kl            | 0.010965505 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 23250       |
|    policy_gradient_loss | -0.000189   |
|    value_loss           | 96.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2327        |
|    time_elapsed         | 14472       |
|    total_timesteps      | 1191424     |
| train/                  |             |
|    approx_kl            | 0.008079639 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 23260       |
|    policy_gradient_loss | 0.00569     |
|    value_loss           | 571         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2328        |
|    time_elapsed         | 14478       |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.010289682 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.42        |
|    n_updates            | 23270       |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2329        |
|    time_elapsed         | 14486       |
|    total_timesteps      | 1192448     |
| train/                  |             |
|    approx_kl            | 0.008152534 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 54.5        |
|    n_updates            | 23280       |
|    policy_gradient_loss | 0.00494     |
|    value_loss           | 517         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | 175        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 2330       |
|    time_elapsed         | 14491      |
|    total_timesteps      | 1192960    |
| train/                  |            |
|    approx_kl            | 0.01369549 |
|    clip_fraction        | 0.0777     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 23290      |
|    policy_gradient_loss | -0.00693   |
|    value_loss           | 62.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2331        |
|    time_elapsed         | 14498       |
|    total_timesteps      | 1193472     |
| train/                  |             |
|    approx_kl            | 0.016300831 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 23300       |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2332        |
|    time_elapsed         | 14504       |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.014685015 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 23310       |
|    policy_gradient_loss | 0.00116     |
|    value_loss           | 235         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2333        |
|    time_elapsed         | 14511       |
|    total_timesteps      | 1194496     |
| train/                  |             |
|    approx_kl            | 0.004718509 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 23320       |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 87.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 2334       |
|    time_elapsed         | 14519      |
|    total_timesteps      | 1195008    |
| train/                  |            |
|    approx_kl            | 0.00921558 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.497     |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.578      |
|    n_updates            | 23330      |
|    policy_gradient_loss | -0.00397   |
|    value_loss           | 141        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 2335         |
